lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFileTransfer.ma75d3ca9d10db741^bf60efa9d10db741^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFileTransfer.m0000000000000000^3551"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.o Classes/CDVFileTransfer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos -include /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aqhyiufknuevcefbwaxnztiluhzn/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.d --serialize-diagnostics /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.dia -c /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFileTransfer.m -o /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.o36"588DA5CB-EE48-49C1-AE0B-3A63A92B0CE5-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVGlobalization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386781610.965866
e386781611.450556
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o
x/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVGlobalization.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVGlobalization.m8e73f7aad10db741^437573abd10db741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVGlobalization.m0000000000000000^3557"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o Classes/CDVGlobalization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos -include /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aqhyiufknuevcefbwaxnztiluhzn/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.d --serialize-diagnostics /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.dia -c /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVGlobalization.m -o /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o36"92061F89-4935-4AE2-8AF1-B05CCE7009E6-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInAppBrowser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386781611.146537
e386781611.609104
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.o
x/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInAppBrowser.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInAppBrowser.m5fb225abd10db741^d9ed9babd10db741^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInAppBrowser.m0000000000000000^3551"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.o Classes/CDVInAppBrowser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos -include /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aqhyiufknuevcefbwaxnztiluhzn/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.d --serialize-diagnostics /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.dia -c /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInAppBrowser.m -o /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.o36"34693389-AB4C-419C-8BC2-E7D586D630C1-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInvokedUrlCommand.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386781604.061543
e386781604.240581
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.o
x/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInvokedUrlCommand.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInvokedUrlCommand.m97e50fa4d10db741^24d33da4d10db741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInvokedUrlCommand.m0000000000000000^3581"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.o Classes/CDVInvokedUrlCommand.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos -include /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aqhyiufknuevcefbwaxnztiluhzn/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.d --serialize-diagnostics /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.dia -c /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInvokedUrlCommand.m -o /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.o36"9D614698-E9CF-4212-88F6-093C77DEC45A-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVJSON.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386781611.226617
e386781611.269636
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVJSON.o
x/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVJSON.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVJSON.m6a333aabd10db741^9c1945abd10db741^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVJSON.m0000000000000000^3503"CompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVJSON.o Classes/CDVJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos -include /var/folders/22/2my7p4s136qb_vmp6k6sxnvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CordovaLib_Prefix-aqhyiufknuevcefbwaxnztiluhzn/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVJSON.d --serialize-diagnostics /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVJSON.dia -c /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVJSON.m -o /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVJSON.o36"EA1D124A-B46F-4E43-B9C1-B0F8151ED6D4-

CCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocalStorage.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLocalStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386781610.240695
e386781610.838213
r1
xCompileC
xbuild/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocalStorage.o
x/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLocalStorage.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
